air = Air
skin_activity = Epidermis		# skin_activity
myoLV_act = Heart		# hrt_myoLV_act - activity in left ventricle myocardium
myoRV_act = Heart		# hrt_myoRV_act - activity in right ventricle myocardium
myoLA_act = Heart		# hrt_myoLA_act - activity in left atrium myocardium
myoRA_act = Heart		# hrt_myoRA_act - activity in right atrium myocardium
bldplLV_act = Blood		# hrt_bldplLV_act - activity in left ventricle chamber 
bldplRV_act = Blood		# hrt_bldplRV_act - activity in right ventricle chamber 
bldplLA_act = Blood		# hrt_bldplLA_act - activity in left atria chamber 
bldplRA_act = Blood		# hrt_bldplRA_act - activity in right atria chamber 
Body = Body		# body_activity (background activity) ;
Liver = Liver		# liver_activity;
gall_bladder_activity = Body	# gall_bladder_activity;
Lung = LungMoby		# lung_activity;
Trachea = Air		# airway activity;
Stomach Wall = Body		# st_wall_activity;  (stomach wall)
Stomach Contents= Body		# st_cnts_activity;   (stomach contents)
Pancreas = Pancreas		# pancreas_activity;
Kidney = Kidney		# kidney_activity;
Spleen = Spleen		# spleen_activity;
Small Intestine = Intestine		# small_intest_activity;
Large Intestine = Intestine	# large_intest_activity;
Bladder = Body		# bladder_activity;
Vas deferens = Body		# vas_def_activity;
Testes = Testis		# testicular_activity;
Wet Rib Bone  = RibBone		# rib_activity;
Wet Spine Bone  = SpineBone		# spine_activity;
Skull = Skull		# skull_activity;
humerus_activity = Bones		# humerus_activity 
radius_activity = Bones		# radius_activity 
ulna_activity = Bones		# ulna_activity
femur_activity = Bones		# femur_activity
fibula_activity = Bones		# fibula_activity
tibia_activity = Bones		# tibia_activity
patella_activity = Bones		# patella_activity
bone_activity = Bones		# bone_activity (remaining bones) 
brain_activity (backgrnd) = Brain		# brain_activity;
cerebral_cortex_activity = Brain	# cerebral_cortex_activity;
cerebellum_activity = Brain		# cerebellum_activity;
corpus_callosum_activity = Brain 	# corpus_callosum_activity;
brainstem_activity = Brain		# brainstem_activity;
striatum_activity = Brain		# striatum_activity;
thal_activity = Brain		# thal_activity;
hippo_activity = Brain		# hippo_activity;
hypothalamus_activity = Brain	# hypothalamus_activity;
amygdala_activity = Brain		# amygdala_activity;
lateral_septal_nuclei_activity = Brain 	# lateral_septal_nuclei_activity;
anterior_commissure_activity = Brain	# anterior_commissure_activity;
anterior_pretectal_nucleus_activity = Brain	# anterior_pretectal_nucleus_activity;
periaqueductal_gray_activity = Brain	# periaqueductal_gray_activity;
aqueduct_activity = Brain			# aqueduct_activity;
cerebral_peduncle_activity = Brain		# cerebral_peduncle_activity;
cochlear_nuclei_activity = Brain		# cochlear_nuclei_activity;
deep_mesencephalic_nuclei_activity = Brain	# deep_mesencephalic_nuclei_activity;
fimbria_activity = Brain			# fimbria_activity;
fornix_activity = Brain			# fornix_activity;
globus_pallidus_activity = Brain		# globus_pallidus_activity;
inferior_colliculus_activity = Brain	# inferior_colliculus_activity;
internal_capsule_activity = Brain		# internal_capsule_activity;
interpeduncular_nucleus_activity = Brain	# interpeduncular_nucleus_activity;
lateral_dorsal_nucleus_of_thalamus_activity = Brain	# lateral_dorsal_nucleus_of_thalamus_activity;
lateral_geniculate_activity = Brain		# lateral_geniculate_activity;
lateral_lemniscus_activity = Brain		# lateral_lemniscus_activity;
medial_geniculate_activity = Brain		# medial_geniculate_activity;
nucleus_accumbens_activity = Brain		# nucleus_accumbens_activity;
olfactory_areas_activity = Brain		# olfactory_areas_activity;
optic_tract_activity = Brain		# optic_tract_activity;
pontine_gray_activity = Brain		# pontine_gray_activity;
spinal_trigeminal_tract_activity = Brain	# spinal_trigeminal_tract_activity;
substantia_nigra_activity = Brain		# substantia_nigra_activity;
superior_colliculus_activity = Brain	# superior_colliculus_activity;
pineal_gland_activity = Brain		# pineal_gland_activity;
ventral_thalamic_nuclei_activity = Brain	# ventral_thalamic_nuclei_activity;
ventricular_system_activity = Brain		# ventricular_system_activity;
thyroid = Brain		# thyroid activity;
Small Int. (air) = Air	# large intestine air activity;
Large Int. (air) = Air	# small intestine air activity;
marrow_activity = Body	# bone marrow activity;
lesn_activity = Heart
